model,metric-value,number-of-alt-considered,metric-value-percent,best-alt-not-explainable
model86.csv,16,22,72.7,"['145', '135', '134', '125', '34', '15']"
model158.csv,15,21,71.4,"['145', '234', '125', '134', '25', '34']"
model142.csv,20,25,80.0,"['235', '145', '34', '15', '23']"
model176.csv,16,20,80.0,"['235', '125', '25', '15']"
model102.csv,16,17,94.1,['235']
model218.csv,21,25,84.0,"['234', '34', '24', '23']"
model161.csv,17,22,77.3,"['145', '125', '134', '25', '15']"
model301.csv,19,21,90.5,"['145', '134']"
model428.csv,19,21,90.5,"['145', '15']"
model303.csv,18,22,81.8,"['145', '125', '134', '15']"
model280.csv,18,23,78.3,"['234', '134', '35', '34', '24']"
model425.csv,17,19,89.5,"['145', '15']"
model122.csv,17,22,77.3,"['235', '234', '134', '34', '24']"
model182.csv,17,21,81.0,"['235', '125', '25', '15']"
model5.csv,18,19,94.7,['15']
model236.csv,19,20,95.0,['15']
model77.csv,17,21,81.0,"['145', '125', '25', '15']"
model192.csv,19,22,86.4,"['235', '134', '34']"
model133.csv,19,24,79.2,"['145', '125', '134', '25', '15']"
model347.csv,18,25,72.0,"['235', '145', '125', '35', '25', '15', '23']"
model285.csv,17,24,70.8,"['135', '234', '125', '124', '25', '34', '15']"
model505.csv,18,27,66.7,"['235', '135', '234', '125', '45', '25', '34', '15', '23']"
model53.csv,18,22,81.8,"['234', '125', '25', '24']"
model42.csv,17,20,85.0,"['134', '125', '34']"
model48.csv,18,21,85.7,"['134', '125', '34']"
model438.csv,16,18,88.9,"['235', '15']"
model156.csv,17,21,81.0,"['145', '125', '25', '15']"
model513.csv,20,27,74.1,"['234', '125', '45', '25', '34', '24', '23']"
model490.csv,19,26,73.1,"['234', '125', '124', '25', '34', '24', '23']"
model309.csv,19,23,82.6,"['145', '125', '134', '15']"
model418.csv,19,26,73.1,"['235', '145', '234', '35', '24', '15', '23']"
model260.csv,18,19,94.7,['15']
model275.csv,16,23,69.6,"['135', '234', '125', '124', '25', '34', '15']"
model318.csv,19,24,79.2,"['135', '134', '35', '34', '15']"
model201.csv,19,24,79.2,"['135', '134', '125', '34', '15']"
model333.csv,17,22,77.3,"['235', '234', '25', '34', '24']"
model128.csv,18,23,78.3,"['235', '234', '125', '25', '24']"
model282.csv,20,24,83.3,"['125', '35', '25', '15']"
model75.csv,17,20,85.0,"['145', '134', '34']"
model137.csv,19,24,79.2,"['234', '125', '134', '25', '23']"
model234.csv,18,19,94.7,['15']
model132.csv,20,24,83.3,"['145', '125', '25', '15']"
model116.csv,17,22,77.3,"['235', '135', '125', '25', '15']"
model473.csv,17,26,65.4,"['145', '135', '234', '125', '35', '25', '34', '15', '14']"
model150.csv,17,19,89.5,"['145', '234']"
model485.csv,16,26,61.5,"['235', '145', '234', '125', '35', '25', '34', '24', '15', '23']"
model276.csv,18,23,78.3,"['135', '134', '35', '34', '15']"
model11.csv,18,20,90.0,"['134', '34']"
model202.csv,18,24,75.0,"['145', '234', '125', '25', '24', '15']"
model434.csv,23,24,95.8,['35']
model312.csv,18,23,78.3,"['145', '234', '25', '34', '24']"
model186.csv,18,21,85.7,"['235', '134', '34']"
model183.csv,16,21,76.2,"['235', '125', '134', '25', '15']"
model196.csv,20,23,87.0,"['235', '134', '34']"
model448.csv,21,23,91.3,"['235', '25']"
model512.csv,18,27,66.7,"['235', '145', '234', '134', '123', '34', '24', '15', '23']"
model263.csv,19,20,95.0,['234']
model59.csv,20,23,87.0,"['234', '34', '24']"
model357.csv,16,18,88.9,"['145', '15']"
model91.csv,17,23,73.9,"['145', '135', '125', '134', '25', '15']"
model57.csv,20,23,87.0,"['135', '34', '15']"
model316.csv,17,24,70.8,"['135', '234', '125', '35', '25', '34', '15']"
model250.csv,18,23,78.3,"['135', '134', '35', '34', '15']"
model115.csv,17,21,81.0,"['235', '134', '125', '34']"
model95.csv,18,23,78.3,"['145', '234', '134', '34', '24']"
model500.csv,18,27,66.7,"['145', '234', '125', '123', '25', '34', '24', '15', '14']"
model283.csv,20,24,83.3,"['125', '124', '25', '15']"
model267.csv,19,22,86.4,"['125', '134', '15']"
model123.csv,16,22,72.7,"['235', '234', '134', '125', '34', '24']"
model114.csv,18,21,85.7,"['235', '134', '34']"
model194.csv,20,23,87.0,"['235', '125', '25']"
model374.csv,21,24,87.5,"['134', '124', '34']"
model203.csv,17,24,70.8,"['145', '234', '125', '134', '25', '24', '15']"
model488.csv,17,26,65.4,"['235', '145', '234', '134', '124', '34', '24', '15', '23']"
model366.csv,19,23,82.6,"['145', '125', '25', '15']"
model277.csv,18,23,78.3,"['135', '134', '124', '34', '15']"
model135.csv,19,24,79.2,"['145', '134', '125', '34', '15']"
model256.csv,16,16,100.0,[]
model12.csv,17,20,85.0,"['134', '125', '34']"
model214.csv,20,25,80.0,"['235', '135', '34', '15', '23']"
model407.csv,16,25,64.0,"['235', '145', '234', '134', '35', '34', '24', '15', '23']"
model375.csv,15,16,93.8,['235']
model402.csv,17,25,68.0,"['145', '234', '134', '124', '34', '24', '15', '14']"
model493.csv,21,27,77.8,"['145', '125', '45', '25', '15', '14']"
model104.csv,16,18,88.9,"['235', '234']"
model304.csv,16,22,72.7,"['145', '135', '234', '25', '34', '15']"
model127.csv,17,23,73.9,"['235', '135', '134', '125', '34', '15']"
model345.csv,19,25,76.0,"['145', '134', '35', '34', '15', '14']"
model163.csv,19,22,86.4,"['145', '134', '34']"
model152.csv,15,20,75.0,"['145', '125', '134', '25', '15']"
model297.csv,17,19,89.5,"['145', '234']"
model190.csv,17,22,77.3,"['235', '234', '125', '25', '34']"
model503.csv,21,27,77.8,"['235', '125', '45', '25', '15', '23']"
model482.csv,17,26,65.4,"['235', '135', '234', '125', '124', '25', '34', '15', '23']"
model335.csv,17,23,73.9,"['235', '135', '234', '25', '34', '15']"
model60.csv,20,23,87.0,"['234', '125', '24']"
model89.csv,17,22,77.3,"['145', '234', '134', '34', '24']"
model181.csv,16,20,80.0,"['235', '134', '125', '34']"
model88.csv,16,22,72.7,"['145', '234', '125', '134', '25', '24']"
model460.csv,18,25,72.0,"['145', '135', '234', '35', '34', '15', '14']"
model384.csv,20,22,90.9,"['235', '134']"
model261.csv,18,19,94.7,['234']
model370.csv,20,24,83.3,"['125', '124', '25', '15']"
model491.csv,20,26,76.9,"['234', '134', '35', '34', '24', '23']"
model171.csv,16,17,94.1,['235']
model237.csv,19,20,95.0,['234']
model32.csv,17,17,100.0,[]
model477.csv,17,26,65.4,"['145', '234', '125', '124', '25', '34', '24', '15', '14']"
model506.csv,18,27,66.7,"['235', '135', '234', '125', '123', '25', '34', '15', '23']"
model151.csv,16,20,80.0,"['145', '125', '25', '15']"
model270.csv,18,22,81.8,"['234', '25', '34', '24']"
model508.csv,20,27,74.1,"['235', '135', '134', '123', '34', '15', '23']"
model221.csv,21,26,80.8,"['145', '135', '125', '15', '14']"
model388.csv,19,23,82.6,"['235', '234', '134', '34']"
model51.csv,18,22,81.8,"['135', '134', '34', '15']"
model207.csv,18,24,75.0,"['234', '125', '134', '25', '24', '23']"
model381.csv,18,20,90.0,"['235', '234']"
model286.csv,19,24,79.2,"['135', '134', '35', '34', '15']"
model255.csv,18,23,78.3,"['234', '134', '124', '34', '24']"
model447.csv,20,22,90.9,"['235', '134']"
model420.csv,22,26,84.6,"['234', '35', '24', '23']"
model453.csv,19,24,79.2,"['135', '234', '134', '34', '15']"
model454.csv,18,24,75.0,"['145', '234', '25', '34', '24', '15']"
model34.csv,17,18,94.4,['234']
model184.csv,16,21,76.2,"['235', '234', '125', '25', '34']"
model450.csv,21,24,87.5,"['125', '25', '15']"
model353.csv,20,25,80.0,"['234', '134', '35', '34', '23']"
model100.csv,21,24,87.5,"['234', '125', '24']"
model249.csv,16,23,69.6,"['135', '234', '125', '124', '25', '34', '15']"
model369.csv,20,24,83.3,"['125', '35', '25', '15']"
model118.csv,17,22,77.3,"['235', '135', '134', '34', '15']"
model396.csv,18,25,72.0,"['145', '135', '125', '124', '25', '15', '14']"
model373.csv,21,24,87.5,"['134', '35', '34']"
model191.csv,16,22,72.7,"['235', '234', '125', '134', '25', '34']"
model90.csv,16,22,72.7,"['145', '234', '134', '125', '34', '24']"
model121.csv,16,22,72.7,"['235', '234', '125', '134', '25', '24']"
model37.csv,17,20,85.0,"['125', '25', '15']"
model44.csv,17,21,81.0,"['125', '134', '25', '15']"
model224.csv,21,26,80.8,"['235', '135', '34', '15', '23']"
model172.csv,16,18,88.9,"['235', '15']"
model363.csv,19,21,90.5,"['145', '134']"
model76.csv,16,20,80.0,"['145', '134', '125', '34']"
model323.csv,19,24,79.2,"['234', '134', '124', '34', '24']"
model232.csv,17,18,94.4,['15']
model359.csv,17,19,89.5,"['145', '234']"
model480.csv,20,26,76.9,"['235', '125', '124', '25', '15', '23']"
model471.csv,20,26,76.9,"['145', '125', '35', '25', '15', '14']"
model82.csv,17,21,81.0,"['145', '134', '125', '34']"
model166.csv,20,23,87.0,"['145', '134', '34']"
model179.csv,14,20,70.0,"['235', '234', '125', '134', '25', '34']"
model474.csv,17,26,65.4,"['145', '135', '234', '125', '124', '25', '34', '15', '14']"
model65.csv,15,16,93.8,['145']
model336.csv,17,23,73.9,"['235', '135', '234', '134', '34', '15']"
model87.csv,17,22,77.3,"['145', '234', '125', '25', '24']"
model499.csv,18,27,66.7,"['145', '234', '125', '45', '25', '34', '24', '15', '14']"
model154.csv,17,20,85.0,"['145', '134', '34']"
model378.csv,16,18,88.9,"['235', '234']"
model46.csv,16,21,76.2,"['234', '125', '134', '25', '34']"
model134.csv,20,24,83.3,"['145', '134', '34', '15']"
model268.csv,17,22,77.3,"['135', '234', '25', '34', '15']"
model20.csv,17,22,77.3,"['135', '125', '134', '25', '15']"
model84.csv,16,22,72.7,"['145', '135', '125', '134', '25', '15']"
model487.csv,17,26,65.4,"['235', '145', '234', '134', '35', '34', '24', '15', '23']"
model414.csv,21,26,80.8,"['145', '135', '124', '15', '14']"
model387.csv,19,23,82.6,"['235', '234', '25', '34']"
model311.csv,17,23,73.9,"['145', '135', '234', '134', '34', '15']"
model496.csv,18,27,66.7,"['145', '135', '234', '125', '123', '25', '34', '15', '14']"
model444.csv,19,21,90.5,"['235', '15']"
model58.csv,20,23,87.0,"['135', '125', '15']"
model55.csv,18,22,81.8,"['234', '134', '34', '24']"
model246.csv,19,23,82.6,"['125', '35', '25', '15']"
model120.csv,17,22,77.3,"['235', '234', '125', '25', '24']"
model298.csv,18,20,90.0,"['145', '15']"
model21.csv,18,22,81.8,"['135', '134', '34', '15']"
model228.csv,22,26,84.6,"['234', '34', '24', '23']"
model126.csv,18,23,78.3,"['235', '135', '134', '34', '15']"
model231.csv,17,17,100.0,[]
model18.csv,18,21,85.7,"['134', '125', '34']"
model125.csv,17,23,73.9,"['235', '135', '125', '134', '25', '15']"
model131.csv,17,23,73.9,"['235', '234', '134', '125', '34', '24']"
model30.csv,20,23,87.0,"['234', '125', '24']"
model73.csv,15,20,75.0,"['145', '234', '125', '25', '34']"
model208.csv,19,24,79.2,"['234', '134', '34', '24', '23']"
model393.csv,20,24,83.3,"['234', '25', '24', '23']"
model410.csv,19,25,76.0,"['234', '125', '124', '25', '24', '23']"
model398.csv,18,25,72.0,"['145', '135', '134', '124', '34', '15', '14']"
model16.csv,16,21,76.2,"['234', '125', '134', '25', '34']"
model296.csv,17,19,89.5,"['145', '15']"
model492.csv,20,26,76.9,"['234', '134', '124', '34', '24', '23']"
model3.csv,17,18,94.4,['15']
model351.csv,20,25,80.0,"['234', '125', '35', '25', '23']"
model397.csv,18,25,72.0,"['145', '135', '134', '35', '34', '15', '14']"
model346.csv,19,25,76.0,"['145', '134', '124', '34', '15', '14']"
model36.csv,18,19,94.7,['234']
model22.csv,17,22,77.3,"['135', '134', '125', '34', '15']"
model427.csv,18,20,90.0,"['145', '234']"
model264.csv,20,21,95.2,['25']
model213.csv,19,25,76.0,"['145', '234', '125', '24', '15', '14']"
model175.csv,17,19,89.5,"['235', '234']"
model78.csv,16,21,76.2,"['145', '125', '134', '25', '15']"
model504.csv,21,27,77.8,"['235', '125', '123', '25', '15', '23']"
model319.csv,19,24,79.2,"['135', '134', '124', '34', '15']"
model257.csv,17,17,100.0,[]
model307.csv,17,22,77.3,"['145', '234', '134', '34', '24']"
model63.csv,21,24,87.5,"['234', '34', '24']"
model382.csv,19,21,90.5,"['235', '25']"
model331.csv,18,22,81.8,"['235', '125', '25', '15']"
model377.csv,16,18,88.9,"['235', '15']"
model514.csv,20,27,74.1,"['234', '125', '123', '25', '34', '24', '23']"
model195.csv,19,23,82.6,"['235', '125', '134', '25']"
model85.csv,17,22,77.3,"['145', '135', '134', '34', '15']"
model404.csv,18,25,72.0,"['235', '135', '134', '35', '34', '15', '23']"
model205.csv,17,24,70.8,"['145', '234', '134', '125', '34', '24', '15']"
model193.csv,18,22,81.8,"['235', '134', '125', '34']"
model269.csv,17,22,77.3,"['135', '234', '134', '34', '15']"
model162.csv,16,22,72.7,"['145', '234', '125', '134', '25', '34']"
model169.csv,23,24,95.8,['125']
model291.csv,19,24,79.2,"['234', '134', '124', '34', '24']"
model165.csv,19,23,82.6,"['145', '125', '134', '25']"
model516.csv,21,27,77.8,"['234', '134', '123', '34', '24', '23']"
model459.csv,20,25,80.0,"['145', '125', '124', '15', '14']"
model422.csv,15,16,93.8,['145']
model167.csv,19,23,82.6,"['145', '134', '125', '34']"
model247.csv,19,23,82.6,"['125', '124', '25', '15']"
model350.csv,18,25,72.0,"['235', '145', '134', '124', '34', '15', '23']"
model174.csv,17,19,89.5,"['235', '15']"
model108.csv,14,20,70.0,"['235', '234', '125', '134', '25', '34']"
model326.csv,16,18,88.9,"['235', '15']"
model511.csv,18,27,66.7,"['235', '145', '234', '134', '45', '34', '24', '15', '23']"
model385.csv,19,23,82.6,"['235', '125', '25', '15']"
model372.csv,19,24,79.2,"['234', '125', '124', '25', '34']"
model226.csv,19,26,73.1,"['235', '145', '234', '34', '24', '15', '23']"
model209.csv,18,24,75.0,"['234', '134', '125', '34', '24', '23']"
model441.csv,17,19,89.5,"['235', '234']"
model119.csv,16,22,72.7,"['235', '135', '134', '125', '34', '15']"
model168.csv,23,24,95.8,['34']
model204.csv,18,24,75.0,"['145', '234', '134', '34', '24', '15']"
model189.csv,17,22,77.3,"['235', '125', '134', '25', '15']"
model113.csv,15,21,71.4,"['235', '234', '125', '134', '25', '34']"
model70.csv,17,19,89.5,"['145', '234']"
model15.csv,17,21,81.0,"['234', '125', '25', '34']"
model401.csv,17,25,68.0,"['145', '234', '134', '35', '34', '24', '15', '14']"
model317.csv,17,24,70.8,"['135', '234', '125', '124', '25', '34', '15']"
model225.csv,21,26,80.8,"['235', '135', '125', '15', '23']"
model211.csv,20,25,80.0,"['145', '135', '125', '15', '14']"
model483.csv,19,26,73.1,"['235', '135', '134', '35', '34', '15', '23']"
model360.csv,18,20,90.0,"['145', '15']"
model443.csv,18,20,90.0,"['235', '234']"
model417.csv,21,26,80.8,"['235', '135', '35', '15', '23']"
model431.csv,20,22,90.9,"['145', '134']"
model498.csv,20,27,74.1,"['145', '135', '134', '123', '34', '15', '14']"
model49.csv,18,22,81.8,"['135', '125', '25', '15']"
model383.csv,20,22,90.9,"['235', '25']"
model99.csv,21,24,87.5,"['234', '34', '24']"
model367.csv,19,23,82.6,"['145', '125', '134', '15']"
